DlangTokenType.module ('module')
WHITE_SPACE (' ')
DlangTokenType.ID ('gold')
DlangTokenType.. ('.')
DlangTokenType.ID ('lexer')
DlangTokenType.. ('.')
DlangTokenType.ID ('issue77')
DlangTokenType.; (';')
WHITE_SPACE ('\n\n')
DlangTokenType.import ('import')
WHITE_SPACE (' ')
DlangTokenType.ID ('std')
DlangTokenType.. ('.')
DlangTokenType.ID ('stdio')
DlangTokenType.; (';')
WHITE_SPACE ('\n\n')
DlangTokenType.BLOCK_COMMENT ('/*')
DlangTokenType.BLOCK_COMMENT ('*/')
WHITE_SPACE ('\n')
DlangTokenType.BLOCK_COMMENT ('/*')
DlangTokenType.BLOCK_COMMENT ('\n')
DlangTokenType.BLOCK_COMMENT ('/*')
DlangTokenType.BLOCK_COMMENT ('\n')
DlangTokenType.BLOCK_COMMENT ('*/')
WHITE_SPACE ('\n')
DlangTokenType.BLOCK_COMMENT ('/*')
DlangTokenType.BLOCK_COMMENT ('\n')
DlangTokenType.BLOCK_COMMENT ('//')
DlangTokenType.BLOCK_COMMENT ('*/')
WHITE_SPACE ('\n')
DlangTokenType.BLOCK_COMMENT ('/*')
DlangTokenType.BLOCK_COMMENT ('/*/')
WHITE_SPACE ('\n')
DlangTokenType.void ('void')
WHITE_SPACE (' ')
DlangTokenType.ID ('main')
DlangTokenType.( ('(')
DlangTokenType.ID ('string')
DlangTokenType.[ ('[')
DlangTokenType.] (']')
WHITE_SPACE (' ')
DlangTokenType.ID ('args')
DlangTokenType.) (')')
DlangTokenType.{ ('{')
WHITE_SPACE ('\n\n')
DlangTokenType.} ('}')
